,home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,away_manager,home_captain,away_captain,Attendance,Venue,Round,Date,Score,Notes,Host,margin,penalty_margin,Year,Winner,Winning Captain
202,Netherlands,Slovakia,2,,,1,,,BertÂ vanÂ Marwijk,VladimÃ­rÂ Weiss,,,61962,"Moses Mabhida Stadium, Durban",Round of 16,40357,2â€“1,,South Africa,1,,2010,Netherlands,Giovanni van Bronckhorst
203,Brazil,Chile,3,,,0,,,Dunga,MarceloÂ Bielsa,,,54096,"Emirates Airline Park, Johannesburg",Round of 16,40357,3â€“0,,South Africa,3,,2010,Brazil,Lucio
204,Germany,England,4,,,1,,,JoachimÂ LÃ¶w,FabioÂ Capello,,,40510,"Toyota Stadium, Bloemfontein",Round of 16,40356,4â€“1,,South Africa,3,,2010,Germany,Philipp Lahm
205,Argentina,Mexico,3,,,1,,,DiegoÂ Maradona,JavierÂ Aguirre,,,84377,"Soccer City, Johannesburg",Round of 16,40356,3â€“1,,South Africa,2,,2010,Argentina,Javier Mascherano
206,Uruguay,Korea Republic,2,,,1,,,Ã“scarÂ TabÃ¡rez,HuhÂ Jung-moo,,,30597,"Nelson Mandela Bay Stadium, Port Elizabeth",Round of 16,40355,2â€“1,,South Africa,1,,2010,Uruguay,Diego Lugano
207,United States,Ghana,1,,,2,,,BobÂ Bradley,MilovanÂ Rajevac,,,34976,"Royal Bafokeng Stadium, Phokeng",Round of 16,40355,1â€“2,Required Extra Time,South Africa,-1,,2010,Ghana,John Mensah
208,Portugal,Brazil,0,,,0,,,CarlosÂ Queiroz,Dunga,,,62712,"Moses Mabhida Stadium, Durban",Group stage,40354,0â€“0,,South Africa,0,,2010,Draw,Draw
209,Korea DPR,CÃ´te d'Ivoire,0,,,3,,,KimÂ Jong-hun,Sven-GÃ¶ranÂ Eriksson,,,34763,"Mbombela Stadium, Nelspruit",Group stage,40354,0â€“3,,South Africa,-3,,2010,CÃ´te d'Ivoire,Didier Drogba
210,Chile,Spain,1,,,2,,,MarceloÂ Bielsa,VicenteÂ delÂ Bosque,,,41958,"Loftus Versfeld Stadium, Pretoria",Group stage,40354,1â€“2,,South Africa,-1,,2010,Spain,Iker Casillas
211,Switzerland,Honduras,0,,,0,,,OttmarÂ Hitzfeld,ReinaldoÂ Rueda,,,28042,"Toyota Stadium, Bloemfontein",Group stage,40354,0â€“0,,South Africa,0,,2010,Draw,Draw
212,Paraguay,New Zealand,0,,,0,,,GerardoÂ Martino,RickiÂ Herbert,,,34850,"Peter Mokaba Stadium, Polokwane",Group stage,40353,0â€“0,,South Africa,0,,2010,Draw,Draw
213,Slovakia,Italy,3,,,2,,,VladimÃ­rÂ Weiss,MarcelloÂ Lippi,,,53412,"Emirates Airline Park, Johannesburg",Group stage,40353,3â€“2,,South Africa,1,,2010,Slovakia,Marek Hamsik
214,Denmark,Japan,1,,,3,,,MortenÂ Olsen,TakeshiÂ Okada,,,27967,"Royal Bafokeng Stadium, Phokeng",Group stage,40353,1â€“3,,South Africa,-2,,2010,Japan,Yoshikatsu Kawaguchi
215,Cameroon,Netherlands,1,,,2,,,PaulÂ LeÂ Guen,BertÂ vanÂ Marwijk,,,63093,"Cape Town Stadium, Cape Town",Group stage,40353,1â€“2,,South Africa,-1,,2010,Netherlands,Giovanni van Bronckhorst
216,Slovenia,England,0,,,1,,,MatjaÅ¾Â Kek,FabioÂ Capello,,,36893,"Nelson Mandela Bay Stadium, Port Elizabeth",Group stage,40352,0â€“1,,South Africa,-1,,2010,England,Steven Gerrard
217,United States,Algeria,1,,,0,,,BobÂ Bradley,RabahÂ SaÃ¢dane,,,35827,"Loftus Versfeld Stadium, Pretoria",Group stage,40352,1â€“0,,South Africa,1,,2010,United States,Carlos Bocanegra
218,Ghana,Germany,0,,,1,,,MilovanÂ Rajevac,JoachimÂ LÃ¶w,,,83391,"Soccer City, Johannesburg",Group stage,40352,0â€“1,,South Africa,-1,,2010,Germany,Philipp Lahm
219,Australia,Serbia,2,,,1,,,PimÂ Verbeek,RadomirÂ AntiÄ‡,,,37836,"Mbombela Stadium, Nelspruit",Group stage,40352,2â€“1,,South Africa,1,,2010,Australia,Lucas Neill
220,Mexico,Uruguay,0,,,1,,,JavierÂ Aguirre,Ã“scarÂ TabÃ¡rez,,,33425,"Royal Bafokeng Stadium, Phokeng",Group stage,40351,0â€“1,,South Africa,-1,,2010,Uruguay,Diego Lugano
221,France,South Africa,1,,,2,,,RaymondÂ Domenech,CarlosÂ AlbertoÂ Parreira,,,39415,"Toyota Stadium, Bloemfontein",Group stage,40351,1â€“2,,South Africa,-1,,2010,South Africa,Aaron Mokoena
222,Nigeria,Korea Republic,2,,,2,,,LarsÂ LagerbÃ¤ck,HuhÂ Jung-moo,,,61874,"Moses Mabhida Stadium, Durban",Group stage,40351,2â€“2,,South Africa,0,,2010,Draw,Draw
223,Greece,Argentina,0,,,2,,,OttoÂ Rehhagel,DiegoÂ Maradona,,,38891,"Peter Mokaba Stadium, Polokwane",Group stage,40351,0â€“2,,South Africa,-2,,2010,Argentina,Javier Mascherano
224,Portugal,Korea DPR,7,,,0,,,CarlosÂ Queiroz,KimÂ Jong-hun,,,63644,"Cape Town Stadium, Cape Town",Group stage,40350,7â€“0,,South Africa,7,,2010,Portugal,Cristiano Ronaldo
225,Chile,Switzerland,1,,,0,,,MarceloÂ Bielsa,OttmarÂ Hitzfeld,,,34872,"Nelson Mandela Bay Stadium, Port Elizabeth",Group stage,40350,1â€“0,,South Africa,1,,2010,Chile,Claudio Bravo
226,Spain,Honduras,2,,,0,,,VicenteÂ delÂ Bosque,ReinaldoÂ Rueda,,,54386,"Emirates Airline Park, Johannesburg",Group stage,40350,2â€“0,,South Africa,2,,2010,Spain,Iker Casillas
227,Slovakia,Paraguay,0,,,2,,,VladimÃ­rÂ Weiss,GerardoÂ Martino,,,26643,"Toyota Stadium, Bloemfontein",Group stage,40349,0â€“2,,South Africa,-2,,2010,Paraguay,Denis Caniza
228,Italy,New Zealand,1,,,1,,,MarcelloÂ Lippi,RickiÂ Herbert,,,38229,"Mbombela Stadium, Nelspruit",Group stage,40349,1â€“1,,South Africa,0,,2010,Draw,Draw
229,Brazil,CÃ´te d'Ivoire,3,,,1,,,Dunga,Sven-GÃ¶ranÂ Eriksson,,,84455,"Soccer City, Johannesburg",Group stage,40349,3â€“1,,South Africa,2,,2010,Brazil,Lucio
230,Netherlands,Japan,1,,,0,,,BertÂ vanÂ Marwijk,TakeshiÂ Okada,,,62010,"Moses Mabhida Stadium, Durban",Group stage,40348,1â€“0,,South Africa,1,,2010,Netherlands,Giovanni van Bronckhorst
231,Ghana,Australia,1,,,1,,,MilovanÂ Rajevac,PimÂ Verbeek,,,34812,"Royal Bafokeng Stadium, Phokeng",Group stage,40348,1â€“1,,South Africa,0,,2010,Draw,Draw
232,Cameroon,Denmark,1,,,2,,,PaulÂ LeÂ Guen,MortenÂ Olsen,,,38074,"Loftus Versfeld Stadium, Pretoria",Group stage,40348,1â€“2,,South Africa,-1,,2010,Denmark,Jon Dahl Tomasson
233,Germany,Serbia,0,,,1,,,JoachimÂ LÃ¶w,RadomirÂ AntiÄ‡,,,38294,"Nelson Mandela Bay Stadium, Port Elizabeth",Group stage,40347,0â€“1,,South Africa,-1,,2010,Serbia,Dejan Stankovic
234,Slovenia,United States,2,,,2,,,MatjaÅ¾Â Kek,BobÂ Bradley,,,45573,"Emirates Airline Park, Johannesburg",Group stage,40347,2â€“2,,South Africa,0,,2010,Draw,Draw
235,England,Algeria,0,,,0,,,FabioÂ Capello,RabahÂ SaÃ¢dane,,,64100,"Cape Town Stadium, Cape Town",Group stage,40347,0â€“0,,South Africa,0,,2010,Draw,Draw
236,Argentina,Korea Republic,4,,,1,,,DiegoÂ Maradona,HuhÂ Jung-moo,,,82174,"Soccer City, Johannesburg",Group stage,40346,4â€“1,,South Africa,3,,2010,Argentina,Javier Mascherano
237,Greece,Nigeria,2,,,1,,,OttoÂ Rehhagel,LarsÂ LagerbÃ¤ck,,,31593,"Toyota Stadium, Bloemfontein",Group stage,40346,2â€“1,,South Africa,1,,2010,Greece,Giorgos Karagounis
238,France,Mexico,0,,,2,,,RaymondÂ Domenech,JavierÂ Aguirre,,,35370,"Peter Mokaba Stadium, Polokwane",Group stage,40346,0â€“2,,South Africa,-2,,2010,Mexico,Cuauhtemoc Blanco
239,Honduras,Chile,0,,,1,,,ReinaldoÂ Rueda,MarceloÂ Bielsa,,,32664,"Mbombela Stadium, Nelspruit",Group stage,40345,0â€“1,,South Africa,-1,,2010,Chile,Claudio Bravo
240,Spain,Switzerland,0,,,1,,,VicenteÂ delÂ Bosque,OttmarÂ Hitzfeld,,,62453,"Moses Mabhida Stadium, Durban",Group stage,40345,0â€“1,,South Africa,-1,,2010,Switzerland,Alexander Frei
241,South Africa,Uruguay,0,,,3,,,CarlosÂ AlbertoÂ Parreira,Ã“scarÂ TabÃ¡rez,,,42658,"Loftus Versfeld Stadium, Pretoria",Group stage,40345,0â€“3,,South Africa,-3,,2010,Uruguay,Diego Lugano
242,New Zealand,Slovakia,1,,,1,,,RickiÂ Herbert,VladimÃ­rÂ Weiss,,,23871,"Royal Bafokeng Stadium, Phokeng",Group stage,40344,1â€“1,,South Africa,0,,2010,Draw,Draw
243,CÃ´te d'Ivoire,Portugal,0,,,0,,,Sven-GÃ¶ranÂ Eriksson,CarlosÂ Queiroz,,,37034,"Nelson Mandela Bay Stadium, Port Elizabeth",Group stage,40344,0â€“0,,South Africa,0,,2010,Draw,Draw
244,Brazil,Korea DPR,2,,,1,,,Dunga,KimÂ Jong-hun,,,54331,"Emirates Airline Park, Johannesburg",Group stage,40344,2â€“1,,South Africa,1,,2010,Brazil,Lucio
245,Netherlands,Denmark,2,,,0,,,BertÂ vanÂ Marwijk,MortenÂ Olsen,,,83465,"Soccer City, Johannesburg",Group stage,40343,2â€“0,,South Africa,2,,2010,Netherlands,Giovanni van Bronckhorst
246,Japan,Cameroon,1,,,0,,,TakeshiÂ Okada,PaulÂ LeÂ Guen,,,30620,"Toyota Stadium, Bloemfontein",Group stage,40343,1â€“0,,South Africa,1,,2010,Japan,Yoshikatsu Kawaguchi
247,Italy,Paraguay,1,,,1,,,MarcelloÂ Lippi,GerardoÂ Martino,,,62869,"Cape Town Stadium, Cape Town",Group stage,40343,1â€“1,,South Africa,0,,2010,Draw,Draw
248,Algeria,Slovenia,0,,,1,,,RabahÂ SaÃ¢dane,MatjaÅ¾Â Kek,,,30325,"Peter Mokaba Stadium, Polokwane",Group stage,40342,0â€“1,,South Africa,-1,,2010,Slovenia,Robert Koren
249,Serbia,Ghana,0,,,1,,,RadomirÂ AntiÄ‡,MilovanÂ Rajevac,,,38833,"Loftus Versfeld Stadium, Pretoria",Group stage,40342,0â€“1,,South Africa,-1,,2010,Ghana,John Mensah
250,Germany,Australia,4,,,0,,,JoachimÂ LÃ¶w,PimÂ Verbeek,,,62660,"Moses Mabhida Stadium, Durban",Group stage,40342,4â€“0,,South Africa,4,,2010,Germany,Philipp Lahm
251,Korea Republic,Greece,2,,,0,,,HuhÂ Jung-moo,OttoÂ Rehhagel,,,31513,"Nelson Mandela Bay Stadium, Port Elizabeth",Group stage,40341,2â€“0,,South Africa,2,,2010,Korea Republic,Park Ji-sung
252,Argentina,Nigeria,1,,,0,,,DiegoÂ Maradona,LarsÂ LagerbÃ¤ck,,,55686,"Emirates Airline Park, Johannesburg",Group stage,40341,1â€“0,,South Africa,1,,2010,Argentina,Javier Mascherano
253,England,United States,1,,,1,,,FabioÂ Capello,BobÂ Bradley,,,38646,"Royal Bafokeng Stadium, Phokeng",Group stage,40341,1â€“1,,South Africa,0,,2010,Draw,Draw
254,South Africa,Mexico,1,,,1,,,CarlosÂ AlbertoÂ Parreira,JavierÂ Aguirre,,,84490,"Soccer City, Johannesburg",Group stage,40340,1â€“1,,South Africa,0,,2010,Draw,Draw
255,Uruguay,France,0,,,0,,,Ã“scarÂ TabÃ¡rez,RaymondÂ Domenech,,,64100,"Cape Town Stadium, Cape Town",Group stage,40340,0â€“0,,South Africa,0,,2010,Draw,Draw
256,Italy,France,1,,5,1,,3,MarcelloÂ Lippi,RaymondÂ Domenech,,,69000,"Olympiastadion Berlin, Berlin",Final,38907,(5) 1â€“1 (3),Italy won on penalty kicks following extra time,Germany,0,2,2006,Italy,Fabio Cannavaro
257,Germany,Portugal,3,,,1,,,JÃ¼rgenÂ Klinsmann,LuizÂ FelipeÂ Scolari,,,52000,"Mercedes-Benz Arena, Stuttgart",Third-place match,38906,3â€“1,,Germany,2,,2006,Germany,Michael Ballack
258,Portugal,France,0,,,1,,,LuizÂ FelipeÂ Scolari,RaymondÂ Domenech,,,66000,"Allianz Arena, MÃ¼nchen",Semi-finals,38903,0â€“1,,Germany,-1,,2006,France,Zinedine Zidane
259,Germany,Italy,0,,,2,,,JÃ¼rgenÂ Klinsmann,MarcelloÂ Lippi,,,65000,"Signal Iduna Park, Dortmund",Semi-finals,38902,0â€“2,Required Extra Time,Germany,-2,,2006,Italy,Fabio Cannavaro
260,England,Portugal,0,,1,0,,3,Sven-GÃ¶ranÂ Eriksson,LuizÂ FelipeÂ Scolari,,,52000,"Veltins-Arena, Gelsenkirchen",Quarter-finals,38899,(1) 0â€“0 (3),Portugal won on penalty kicks following extra time,Germany,0,-2,2006,Portugal,Luis Figo
261,Brazil,France,0,,,1,,,CarlosÂ AlbertoÂ Parreira,RaymondÂ Domenech,,,48000,"Commerzbank-Arena, Frankfurt am Main",Quarter-finals,38899,0â€“1,,Germany,-1,,2006,France,Zinedine Zidane
262,Germany,Argentina,1,,4,1,,2,JÃ¼rgenÂ Klinsmann,JosÃ©Â PÃ©kerman,,,72000,"Olympiastadion Berlin, Berlin",Quarter-finals,38898,(4) 1â€“1 (2),Germany won on penalty kicks following extra time,Germany,0,2,2006,Germany,Michael Ballack
263,Italy,Ukraine,3,,,0,,,MarcelloÂ Lippi,OlehÂ Blokhin,,,50000,"Volksparkstadion, Hamburg",Quarter-finals,38898,3â€“0,,Germany,3,,2006,Italy,Fabio Cannavaro
264,Brazil,Ghana,3,,,0,,,CarlosÂ AlbertoÂ Parreira,RatomirÂ DujkoviÄ‡,,,65000,"Signal Iduna Park, Dortmund",Round of 16,38895,3â€“0,,Germany,3,,2006,Brazil,Cafu
265,Spain,France,1,,,3,,,LuisÂ AragonÃ©s,RaymondÂ Domenech,,,43000,"HDI-Arena, Hannover",Round of 16,38895,1â€“3,,Germany,-2,,2006,France,Zinedine Zidane
266,Italy,Australia,1,,,0,,,MarcelloÂ Lippi,GuusÂ Hiddink,,,46000,"Fritz-Walter-Stadion, Kaiserslautern",Round of 16,38894,1â€“0,,Germany,1,,2006,Italy,Fabio Cannavaro
267,Switzerland,Ukraine,0,,0,0,,3,KÃ¶biÂ Kuhn,OlehÂ Blokhin,,,45000,"RheinEnergieSTADION, KÃ¶ln",Round of 16,38894,(0) 0â€“0 (3),Ukraine won on penalty kicks following extra time,Germany,0,-3,2006,Ukraine,Andriy Shevchenko
268,England,Ecuador,1,,,0,,,Sven-GÃ¶ranÂ Eriksson,LuisÂ FernandoÂ SuÃ¡rez,,,52000,"Mercedes-Benz Arena, Stuttgart",Round of 16,38893,1â€“0,,Germany,1,,2006,England,David Beckham
269,Portugal,Netherlands,1,,,0,,,LuizÂ FelipeÂ Scolari,MarcoÂ vanÂ Basten,,,41000,"Max-Morlock-Stadion, NÃ¼rnberg",Round of 16,38893,1â€“0,,Germany,1,,2006,Portugal,Luis Figo
270,Germany,Sweden,2,,,0,,,JÃ¼rgenÂ Klinsmann,LarsÂ LagerbÃ¤ck,,,66000,"Allianz Arena, MÃ¼nchen",Round of 16,38892,2â€“0,,Germany,2,,2006,Germany,Michael Ballack
271,Argentina,Mexico,2,,,1,,,JosÃ©Â PÃ©kerman,RicardoÂ LaÂ Volpe,,,43000,"Red Bull Arena, Leipzig",Round of 16,38892,2â€“1,Required Extra Time,Germany,1,,2006,Argentina,Juan Pablo Sorin
272,Saudi Arabia,Spain,0,,,1,,,MarcosÂ PaquetÃ¡,LuisÂ AragonÃ©s,,,46000,"Fritz-Walter-Stadion, Kaiserslautern",Group stage,38891,0â€“1,,Germany,-1,,2006,Spain,Raul
273,Ukraine,Tunisia,1,,,0,,,OlehÂ Blokhin,RogerÂ Lemerre,,,72000,"Olympiastadion Berlin, Berlin",Group stage,38891,1â€“0,,Germany,1,,2006,Ukraine,Andriy Shevchenko
274,Togo,France,0,,,2,,,OttoÂ Pfister,RaymondÂ Domenech,,,45000,"RheinEnergieSTADION, KÃ¶ln",Group stage,38891,0â€“2,,Germany,-2,,2006,France,Zinedine Zidane
275,Switzerland,Korea Republic,2,,,0,,,KÃ¶biÂ Kuhn,DickÂ Advocaat,,,43000,"HDI-Arena, Hannover",Group stage,38891,2â€“0,,Germany,2,,2006,Switzerland,Johann Vogel
276,Ghana,United States,2,,,1,,,RatomirÂ DujkoviÄ‡,BruceÂ Arena,,,41000,"Max-Morlock-Stadion, NÃ¼rnberg",Group stage,38890,2â€“1,,Germany,1,,2006,Ghana,Stephen Appiah
277,Czech Republic,Italy,0,,,2,,,KarelÂ BrÃ¼ckner,MarcelloÂ Lippi,,,50000,"Volksparkstadion, Hamburg",Group stage,38890,0â€“2,,Germany,-2,,2006,Italy,Fabio Cannavaro
278,Japan,Brazil,1,,,4,,,Zico,CarlosÂ AlbertoÂ Parreira,,,65000,"Signal Iduna Park, Dortmund",Group stage,38890,1â€“4,,Germany,-3,,2006,Brazil,Cafu
279,Croatia,Australia,2,,,2,,,ZlatkoÂ KranjÄar,GuusÂ Hiddink,,,52000,"Mercedes-Benz Arena, Stuttgart",Group stage,38890,2â€“2,,Germany,0,,2006,Draw,Draw
280,Portugal,Mexico,2,,,1,,,LuizÂ FelipeÂ Scolari,RicardoÂ LaÂ Volpe,,,52000,"Veltins-Arena, Gelsenkirchen",Group stage,38889,2â€“1,,Germany,1,,2006,Portugal,Luis Figo
281,IR Iran,Angola,1,,,1,,,BrankoÂ IvankoviÄ‡,OliveiraÂ GonÃ§alves,,,38000,"Red Bull Arena, Leipzig",Group stage,38889,1â€“1,,Germany,0,,2006,Draw,Draw
282,CÃ´te d'Ivoire,Serbia and Montenegro,3,,,2,,,HenriÂ Michel,IlijaÂ PetkoviÄ‡,,,66000,"Allianz Arena, MÃ¼nchen",Group stage,38889,3â€“2,,Germany,1,,2006,CÃ´te d'Ivoire,Didier Drogba
283,Netherlands,Argentina,0,,,0,,,MarcoÂ vanÂ Basten,JosÃ©Â PÃ©kerman,,,48000,"Commerzbank-Arena, Frankfurt am Main",Group stage,38889,0â€“0,,Germany,0,,2006,Draw,Draw
284,Costa Rica,Poland,1,,,2,,,AlexandreÂ GuimarÃ£es,PaweÅ‚Â Janas,,,43000,"HDI-Arena, Hannover",Group stage,38888,1â€“2,,Germany,-1,,2006,Poland,Jacek Bak
285,Ecuador,Germany,0,,,3,,,LuisÂ FernandoÂ SuÃ¡rez,JÃ¼rgenÂ Klinsmann,,,72000,"Olympiastadion Berlin, Berlin",Group stage,38888,0â€“3,,Germany,-3,,2006,Germany,Michael Ballack
286,Paraguay,Trinidad and Tobago,2,,,0,,,AnÃ­balÂ Ruiz,LeoÂ Beenhakker,,,46000,"Fritz-Walter-Stadion, Kaiserslautern",Group stage,38888,2â€“0,,Germany,2,,2006,Paraguay,Carlos Gamarra
287,Sweden,England,2,,,2,,,LarsÂ LagerbÃ¤ck,Sven-GÃ¶ranÂ Eriksson,,,45000,"RheinEnergieSTADION, KÃ¶ln",Group stage,38888,2â€“2,,Germany,0,,2006,Draw,Draw
288,Togo,Switzerland,0,,,2,,,OttoÂ Pfister,KÃ¶biÂ Kuhn,,,65000,"Signal Iduna Park, Dortmund",Group stage,38887,0â€“2,,Germany,-2,,2006,Switzerland,Johann Vogel
289,Saudi Arabia,Ukraine,0,,,4,,,MarcosÂ PaquetÃ¡,OlehÂ Blokhin,,,50000,"Volksparkstadion, Hamburg",Group stage,38887,0â€“4,,Germany,-4,,2006,Ukraine,Andriy Shevchenko
290,Spain,Tunisia,3,,,1,,,LuisÂ AragonÃ©s,RogerÂ Lemerre,,,52000,"Mercedes-Benz Arena, Stuttgart",Group stage,38887,3â€“1,,Germany,2,,2006,Spain,Raul
291,Japan,Croatia,0,,,0,,,Zico,ZlatkoÂ KranjÄar,,,41000,"Max-Morlock-Stadion, NÃ¼rnberg",Group stage,38886,0â€“0,,Germany,0,,2006,Draw,Draw
292,Brazil,Australia,2,,,0,,,CarlosÂ AlbertoÂ Parreira,GuusÂ Hiddink,,,66000,"Allianz Arena, MÃ¼nchen",Group stage,38886,2â€“0,,Germany,2,,2006,Brazil,Cafu
293,France,Korea Republic,1,,,1,,,RaymondÂ Domenech,DickÂ Advocaat,,,43000,"Red Bull Arena, Leipzig",Group stage,38886,1â€“1,,Germany,0,,2006,Draw,Draw
294,Portugal,IR Iran,2,,,0,,,LuizÂ FelipeÂ Scolari,BrankoÂ IvankoviÄ‡,,,48000,"Commerzbank-Arena, Frankfurt am Main",Group stage,38885,2â€“0,,Germany,2,,2006,Portugal,Luis Figo
295,Czech Republic,Ghana,0,,,2,,,KarelÂ BrÃ¼ckner,RatomirÂ DujkoviÄ‡,,,45000,"RheinEnergieSTADION, KÃ¶ln",Group stage,38885,0â€“2,,Germany,-2,,2006,Ghana,Stephen Appiah
296,Italy,United States,1,,,1,,,MarcelloÂ Lippi,BruceÂ Arena,,,46000,"Fritz-Walter-Stadion, Kaiserslautern",Group stage,38885,1â€“1,,Germany,0,,2006,Draw,Draw
297,Argentina,Serbia and Montenegro,6,,,0,,,JosÃ©Â PÃ©kerman,IlijaÂ PetkoviÄ‡,,,52000,"Veltins-Arena, Gelsenkirchen",Group stage,38884,6â€“0,,Germany,6,,2006,Argentina,Juan Pablo Sorin
298,Netherlands,CÃ´te d'Ivoire,2,,,1,,,MarcoÂ vanÂ Basten,HenriÂ Michel,,,52000,"Mercedes-Benz Arena, Stuttgart",Group stage,38884,2â€“1,,Germany,1,,2006,Netherlands,Edwin van der Sar
299,Mexico,Angola,0,,,0,,,RicardoÂ LaÂ Volpe,OliveiraÂ GonÃ§alves,,,43000,"HDI-Arena, Hannover",Group stage,38884,0â€“0,,Germany,0,,2006,Draw,Draw
300,Ecuador,Costa Rica,3,,,0,,,LuisÂ FernandoÂ SuÃ¡rez,AlexandreÂ GuimarÃ£es,,,50000,"Veltins-Arena, Gelsenkirchen",Group stage,38883,3â€“0,,Germany,3,,2006,Ecuador,Ivan Hurtado
301,England,Trinidad and Tobago,2,,,0,,,Sven-GÃ¶ranÂ Eriksson,LeoÂ Beenhakker,,,41000,"Max-Morlock-Stadion, NÃ¼rnberg",Group stage,38883,2â€“0,,Germany,2,,2006,England,David Beckham
302,Sweden,Paraguay,1,,,0,,,LarsÂ LagerbÃ¤ck,AnÃ­balÂ Ruiz,,,72000,"Olympiastadion Berlin, Berlin",Group stage,38883,1â€“0,,Germany,1,,2006,Sweden,Olof Mellberg
303,Spain,Ukraine,4,,,0,,,LuisÂ AragonÃ©s,OlehÂ Blokhin,,,43000,"Red Bull Arena, Leipzig",Group stage,38882,4â€“0,,Germany,4,,2006,Spain,Raul
304,Tunisia,Saudi Arabia,2,,,2,,,RogerÂ Lemerre,MarcosÂ PaquetÃ¡,,,66000,"Allianz Arena, MÃ¼nchen",Group stage,38882,2â€“2,,Germany,0,,2006,Draw,Draw
305,Germany,Poland,1,,,0,,,JÃ¼rgenÂ Klinsmann,PaweÅ‚Â Janas,,,65000,"Signal Iduna Park, Dortmund",Group stage,38882,1â€“0,,Germany,1,,2006,Germany,Michael Ballack
306,Korea Republic,Togo,2,,,1,,,DickÂ Advocaat,OttoÂ Pfister,,,48000,"Commerzbank-Arena, Frankfurt am Main",Group stage,38881,2â€“1,,Germany,1,,2006,Korea Republic,Lee Woon-jae
307,France,Switzerland,0,,,0,,,RaymondÂ Domenech,KÃ¶biÂ Kuhn,,,52000,"Mercedes-Benz Arena, Stuttgart",Group stage,38881,0â€“0,,Germany,0,,2006,Draw,Draw
308,Brazil,Croatia,1,,,0,,,CarlosÂ AlbertoÂ Parreira,ZlatkoÂ KranjÄar,,,72000,"Olympiastadion Berlin, Berlin",Group stage,38881,1â€“0,,Germany,1,,2006,Brazil,Cafu
309,Australia,Japan,3,,,1,,,GuusÂ Hiddink,Zico,,,46000,"Fritz-Walter-Stadion, Kaiserslautern",Group stage,38880,3â€“1,,Germany,2,,2006,Australia,Mark Viduka
310,United States,Czech Republic,0,,,3,,,BruceÂ Arena,KarelÂ BrÃ¼ckner,,,52000,"Veltins-Arena, Gelsenkirchen",Group stage,38880,0â€“3,,Germany,-3,,2006,Czech Republic,Tomas Galasek
311,Italy,Ghana,2,,,0,,,MarcelloÂ Lippi,RatomirÂ DujkoviÄ‡,,,43000,"HDI-Arena, Hannover",Group stage,38880,2â€“0,,Germany,2,,2006,Italy,Fabio Cannavaro
312,Serbia and Montenegro,Netherlands,0,,,1,,,IlijaÂ PetkoviÄ‡,MarcoÂ vanÂ Basten,,,37216,"Red Bull Arena, Leipzig",Group stage,38879,0â€“1,,Germany,-1,,2006,Netherlands,Edwin van der Sar
313,Mexico,IR Iran,3,,,1,,,RicardoÂ LaÂ Volpe,BrankoÂ IvankoviÄ‡,,,41000,"Max-Morlock-Stadion, NÃ¼rnberg",Group stage,38879,3â€“1,,Germany,2,,2006,Mexico,Rafael Marquez
314,Angola,Portugal,0,,,1,,,OliveiraÂ GonÃ§alves,LuizÂ FelipeÂ Scolari,,,45000,"RheinEnergieSTADION, KÃ¶ln",Group stage,38879,0â€“1,,Germany,-1,,2006,Portugal,Luis Figo
315,England,Paraguay,1,,,0,,,Sven-GÃ¶ranÂ Eriksson,AnÃ­balÂ Ruiz,,,48000,"Commerzbank-Arena, Frankfurt am Main",Group stage,38878,1â€“0,,Germany,1,,2006,England,David Beckham
316,Trinidad and Tobago,Sweden,0,,,0,,,LeoÂ Beenhakker,LarsÂ LagerbÃ¤ck,,,62959,"Signal Iduna Park, Dortmund",Group stage,38878,0â€“0,,Germany,0,,2006,Draw,Draw
317,Argentina,CÃ´te d'Ivoire,2,,,1,,,JosÃ©Â PÃ©kerman,HenriÂ Michel,,,49480,"Volksparkstadion, Hamburg",Group stage,38878,2â€“1,,Germany,1,,2006,Argentina,Juan Pablo Sorin
318,Germany,Costa Rica,4,,,2,,,JÃ¼rgenÂ Klinsmann,AlexandreÂ GuimarÃ£es,,,64950,"Allianz Arena, MÃ¼nchen",Group stage,38877,4â€“2,,Germany,2,,2006,Germany,Michael Ballack
319,Poland,Ecuador,0,,,2,,,PaweÅ‚Â Janas,LuisÂ FernandoÂ SuÃ¡rez,,,52000,"Veltins-Arena, Gelsenkirchen",Group stage,38877,0â€“2,,Germany,-2,,2006,Ecuador,Ivan Hurtado
320,Germany,Brazil,0,,,2,,,RudiÂ VÃ¶ller,LuizÂ FelipeÂ Scolari,,,69029,"Nissan Stadium, Yokohama",Final,37437,0â€“2,,"Korea Republic, Japan",-2,,2002,Brazil,Cafu
321,Korea Republic,TÃ¼rkiye,2,,,3,,,GuusÂ Hiddink,ÅženolÂ GÃ¼neÅŸ,,,63483,"Daegu Main Stadium, Daegu",Third-place match,37436,2â€“3,,"Korea Republic, Japan",-1,,2002,TÃ¼rkiye,Hakan Sukur
322,Brazil,TÃ¼rkiye,1,,,0,,,LuizÂ FelipeÂ Scolari,ÅženolÂ GÃ¼neÅŸ,,,61058,"Saitama Stadium 2002, Saitama",Semi-finals,37433,1â€“0,,"Korea Republic, Japan",1,,2002,Brazil,Cafu
